timestamp,temperatura,umidade
2025-04-06T08:00:00,22.1,80.4
2025-04-06T09:00:00,23.4,77.7
2025-04-06T10:00:00,24.7,74.5
2025-04-06T11:00:00,25.8,71.3
2025-04-06T12:00:00,26.6,68.4
2025-04-06T13:00:00,27.1,66.0
2025-04-06T14:00:00,27.4,64.6
2025-04-06T15:00:00,27.2,66.3
2025-04-06T16:00:00,26.7,68.9
2025-04-06T17:00:00,26.0,71.4
2025-04-06T18:00:00,25.2,73.8
2025-04-06T19:00:00,24.3,75.6
2025-04-06T20:00:00,23.5,77.0
2025-04-06T21:00:00,22.9,78.3
2025-04-06T22:00:00,22.5,79.4
2025-04-06T23:00:00,22.2,80.2
2025-04-07T00:00:00,22.0,80.7
2025-04-07T01:00:00,21.7,81.6
2025-04-07T02:00:00,21.4,82.8
2025-04-07T03:00:00,21.0,84.3
2025-04-07T04:00:00,20.7,85.4
2025-04-07T05:00:00,20.4,86.6
2025-04-07T06:00:00,20.2,87.8
2025-04-07T07:00:00,20.9,86.3
2025-04-07T08:00:00,22.0,83.7
2025-04-07T09:00:00,23.3,81.0
2025-04-07T10:00:00,24.6,77.8
2025-04-07T11:00:00,25.7,74.6
2025-04-07T12:00:00,26.5,71.7
2025-04-07T13:00:00,27.0,69.3
2025-04-07T14:00:00,27.3,67.9
2025-04-07T15:00:00,27.1,69.6
2025-04-07T16:00:00,26.6,72.2
2025-04-07T17:00:00,25.9,74.7
2025-04-07T18:00:00,25.1,77.1
2025-04-07T19:00:00,24.2,78.9
2025-04-07T20:00:00,23.4,80.3
2025-04-07T21:00:00,22.8,81.6
2025-04-07T22:00:00,22.4,82.7
2025-04-07T23:00:00,22.1,83.5
2025-04-08T00:00:00,21.9,84.0
2025-04-08T01:00:00,21.6,84.9
2025-04-08T02:00:00,21.3,86.1
2025-04-08T03:00:00,20.9,87.6
2025-04-08T04:00:00,20.6,88.7
2025-04-08T05:00:00,20.3,89.9
2025-04-08T06:00:00,20.1,91.1
2025-04-08T07:00:00,20.8,89.6
2025-04-08T08:00:00,21.9,87.0
2025-04-08T09:00:00,23.2,84.3
2025-04-08T10:00:00,24.5,81.1
2025-04-08T11:00:00,25.6,77.9
2025-04-08T12:00:00,26.4,75.0
2025-04-08T13:00:00,26.9,72.6
2025-04-08T14:00:00,27.2,71.2
2025-04-08T15:00:00,27.0,72.9
2025-04-08T16:00:00,26.5,75.5
2025-04-08T17:00:00,25.8,78.0
2025-04-08T18:00:00,25.0,80.4
2025-04-08T19:00:00,24.1,82.2
2025-04-08T20:00:00,23.3,83.6
2025-04-08T21:00:00,22.7,84.9
2025-04-08T22:00:00,22.3,86.0
2025-04-08T23:00:00,22.0,86.8
